student_id,week,attendance,debts,avg_score
486,4,94,0,4.9
486,5,81,0,4.6
486,6,84,0,4.7
486,7,90,0,4.8
486,8,97,0,4.9
486,9,81,0,4.6
486,10,97,0,4.9
486,11,84,0,4.7
486,12,92,0,4.8
487,1,95,0,4.9
487,2,85,0,4.7
487,3,84,0,4.7
487,4,85,0,4.7
487,5,98,0,5.0
487,6,99,0,5.0
487,7,91,0,4.8
487,8,90,0,4.8
487,9,91,0,4.8
487,10,98,0,5.0
487,11,93,0,4.9
487,12,92,0,4.8
488,1,93,0,4.9
488,2,96,0,4.9
488,3,91,0,4.8
488,4,90,0,4.8
488,5,81,0,4.6
488,6,99,0,5.0
488,7,99,0,5.0
488,8,81,0,4.6
488,9,85,0,4.7
488,10,91,0,4.8
488,11,89,0,4.8
488,12,98,0,5.0
489,1,92,0,4.8
489,2,91,0,4.8
489,3,94,0,4.9
489,4,100,0,5.0
489,5,94,0,4.9
489,6,100,0,5.0
489,7,88,0,4.8
489,8,91,0,4.8
489,9,83,0,4.7
489,10,93,0,4.9
489,11,88,0,4.8
489,12,100,0,5.0
490,1,96,0,4.9
490,2,94,0,4.9
490,3,100,0,5.0
490,4,82,0,4.6
490,5,83,0,4.7
490,6,84,0,4.7
490,7,98,0,5.0
490,8,85,0,4.7
490,9,100,0,5.0
490,10,92,0,4.8
490,11,96,0,4.9
490,12,89,0,4.8
491,1,98,0,5.0
491,2,91,0,4.8
491,3,92,0,4.8
491,4,84,0,4.7
491,5,82,0,4.6
491,6,84,0,4.7
491,7,100,0,5.0
491,8,99,0,5.0
491,9,86,0,4.7
491,10,81,0,4.6
491,11,85,0,4.7
491,12,81,0,4.6
492,1,97,0,4.9
492,2,90,0,4.8
492,3,100,0,5.0
492,4,80,0,4.6
492,5,91,0,4.8
492,6,97,0,4.9
492,7,96,0,4.9
492,8,86,0,4.7
492,9,87,0,4.7
492,10,90,0,4.8
492,11,87,0,4.7
492,12,85,0,4.7
493,1,100,0,5.0
493,2,81,0,4.6
493,3,90,0,4.8
493,4,86,0,4.7
493,5,95,0,4.9
493,6,99,0,5.0
493,7,81,0,4.6
493,8,95,0,4.9
493,9,96,0,4.9
493,10,92,0,4.8
493,11,87,0,4.7
493,12,98,0,5.0
494,1,94,0,4.9
494,2,89,0,4.8
494,3,80,0,4.6
494,4,89,0,4.8
494,5,90,0,4.8
494,6,87,0,4.7
494,7,92,0,4.8
494,8,93,0,4.9
494,9,95,0,4.9
494,10,94,0,4.9
494,11,97,0,4.9
494,12,96,0,4.9
495,1,91,0,4.8
495,2,89,0,4.8
495,3,98,0,5.0
495,4,89,0,4.8
495,5,97,0,4.9
495,6,90,0,4.8
495,7,87,0,4.7
495,8,99,0,5.0
495,9,93,0,4.9
495,10,88,0,4.8
495,11,94,0,4.9
495,12,80,0,4.6
496,1,94,0,4.9
496,2,89,0,4.8
496,3,98,0,5.0
496,4,95,0,4.9
496,5,99,0,5.0
496,6,94,0,4.9
496,7,85,0,4.7
496,8,92,0,4.8
496,9,85,0,4.7
496,10,93,0,4.9
496,11,95,0,4.9
496,12,91,0,4.8
497,1,89,0,4.8
497,2,82,0,4.6
497,3,79,0,4.6
497,4,82,0,4.6
497,5,67,0,4.3
497,6,67,0,4.3
497,7,61,0,4.2
497,8,48,0,4.0
497,9,35,0,3.7
497,10,68,0,4.4
497,11,37,0,3.7
497,12,33,1,3.2
498,1,95,0,4.9
498,2,94,0,4.9
498,3,83,0,4.7
498,4,83,0,4.7
498,5,88,0,4.8
498,6,85,0,4.7
498,7,99,0,5.0
498,8,85,0,4.7
498,9,85,0,4.7
498,10,80,0,4.6
498,11,89,0,4.8
498,12,98,0,5.0
499,1,86,0,4.7
499,2,87,0,4.7
499,3,91,0,4.8
499,4,84,0,4.7
499,5,97,0,4.9
499,6,97,0,4.9
499,7,82,0,4.6
499,8,87,0,4.7
499,9,84,0,4.7
499,10,81,0,4.6
499,11,85,0,4.7
499,12,90,0,4.8
500,1,90,0,4.8
500,2,100,0,5.0
500,3,88,0,4.8
500,4,96,0,4.9
500,5,85,0,4.7
500,6,88,0,4.8
500,7,96,0,4.9
500,8,100,0,5.0
500,9,92,0,4.8
500,10,83,0,4.7
500,11,91,0,4.8
500,12,87,0,4.7
